warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/gh-issue-solver-1776525124844/doublets/Cargo.toml
workspace: /tmp/gh-issue-solver-1776525124844/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium-io v0.2.2
  Downloaded beef v0.5.2
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg-if v1.0.0
  Downloaded autocfg v1.1.0
  Downloaded anes v0.1.6
  Downloaded ciborium v0.2.2
  Downloaded mimalloc v0.1.29
  Downloaded memoffset v0.6.5
  Downloaded walkdir v2.3.2
  Downloaded cc v1.0.73
  Downloaded scopeguard v1.1.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded fastrand v1.8.0
  Downloaded itoa v1.0.2
  Downloaded unicode-ident v1.0.2
  Downloaded plotters-svg v0.3.2
  Downloaded plotters-backend v0.3.4
  Downloaded ppv-lite86 v0.2.16
  Downloaded num_cpus v1.13.1
  Downloaded thiserror v2.0.18
  Downloaded tinytemplate v1.2.1
  Downloaded tempfile v3.3.0
  Downloaded tinyvec v1.6.0
  Downloaded platform-data v2.0.0
  Downloaded rayon-core v1.9.3
  Downloaded serde_derive v1.0.140
  Downloaded platform-mem v0.3.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde_json v1.0.82
  Downloaded itertools v0.10.3
  Downloaded rayon v1.5.3
  Downloaded plotters v0.3.2
  Downloaded serde v1.0.140
  Downloaded syn v1.0.98
  Downloaded regex v1.6.0
  Downloaded criterion v0.5.1
  Downloaded regex-syntax v0.6.27
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded platform-trees v0.3.4
  Downloaded clap v4.6.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded crossbeam-utils v0.8.11
  Downloaded proc-macro2 v1.0.106
  Downloaded half v2.7.1
  Downloaded crossbeam-epoch v0.9.10
  Downloaded thiserror-impl v2.0.18
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.9.0
  Downloaded ryu v1.0.10
  Downloaded quote v1.0.45
  Downloaded memmap2 v0.9.10
  Downloaded getrandom v0.2.7
  Downloaded crossbeam-deque v0.8.2
  Downloaded oorandom v11.1.3
  Downloaded platform-num v0.8.0
  Downloaded allocator-api2 v0.4.0
  Downloaded is-terminal v0.4.17
  Downloaded criterion-plot v0.5.0
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_core v0.6.3
  Downloaded libmimalloc-sys v0.1.25
  Downloaded either v1.7.0
  Downloaded leak_slice v0.2.0
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.2
   Compiling quote v1.0.45
    Checking cfg-if v1.0.0
   Compiling libc v0.2.185
   Compiling crossbeam-utils v0.8.11
    Checking once_cell v1.21.4
   Compiling rayon-core v1.9.3
    Checking scopeguard v1.1.0
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.10
    Checking either v1.7.0
   Compiling thiserror v2.0.18
    Checking crossbeam-channel v0.5.6
    Checking crossbeam-deque v0.8.2
   Compiling rayon v1.5.3
   Compiling syn v1.0.98
    Checking fastrand v1.8.0
   Compiling syn v2.0.117
    Checking platform-num v0.8.0
   Compiling serde_derive v1.0.140
    Checking remove_dir_all v0.5.3
    Checking allocator-api2 v0.4.0
    Checking beef v0.5.2
    Checking num_cpus v1.13.1
    Checking memmap2 v0.9.10
    Checking tempfile v3.3.0
   Compiling serde v1.0.140
   Compiling zerocopy v0.8.48
    Checking platform-trees v0.3.4
    Checking tap v1.0.1
    Checking leak_slice v0.2.0
    Checking smallvec v1.9.0
   Compiling cc v1.0.73
   Compiling serde_json v1.0.82
    Checking getrandom v0.2.7
    Checking ciborium-io v0.2.2
    Checking clap_lex v1.1.0
    Checking itoa v1.0.2
    Checking anstyle v1.0.14
    Checking plotters-backend v0.3.4
    Checking ryu v1.0.10
    Checking clap_builder v4.6.0
    Checking plotters-svg v0.3.2
    Checking rand_core v0.6.3
   Compiling libmimalloc-sys v0.1.25
    Checking itertools v0.10.3
    Checking cast v0.3.0
    Checking regex-syntax v0.6.27
    Checking same-file v1.0.6
    Checking ppv-lite86 v0.2.16
    Checking walkdir v2.3.2
    Checking clap v4.6.0
    Checking criterion-plot v0.5.0
    Checking rand_chacha v0.3.1
    Checking plotters v0.3.2
    Checking regex v1.6.0
    Checking is-terminal v0.4.17
    Checking tinyvec_macros v0.1.0
    Checking anes v0.1.6
    Checking oorandom v11.1.3
    Checking tinyvec v1.6.0
    Checking rand v0.8.5
    Checking mimalloc v0.1.29
    Checking static_assertions v1.1.0
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.48
    Checking platform-mem v0.3.0
    Checking platform-data v2.0.0
    Checking doublets v0.2.0 (/tmp/gh-issue-solver-1776525124844/doublets)
    Checking integration v0.1.0 (/tmp/gh-issue-solver-1776525124844/integration)
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ciborium-ll v0.2.2
    Checking ciborium v0.2.2
    Checking criterion v0.5.1
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.71s
